# path size_bytes sha256
driver/tasks/qsgw.cpp 67704 02efe9ba2af26ab5caea3c5b0ac1f21b7bbec447f9d9c68bc5069f11e1da93d2
driver/test/test_qsgw_inputfile.cpp 9062 c6898087f1907063800c753f2de3da37d057bdd522926166c4035eb222135fda
regression_tests/backend/comparisons/cmp_qsgw.py 40026 7cb36796e97e88c3a3f4b02a1d9f2dcca4b50ccf6f99689eaeb997352178be9e
regression_tests/backend/comparisons/test_cmp_qsgw.py 11221 a52a79fc803c48af413053b440bb172d10695686bba102f58ce6399695fe0ab1
src/qsgw/CMakeLists.txt 440 74d5ef6958971aeb382d27414705786dff209a5a2ab687094a0e4e5fea8ee786
src/qsgw/convergence.cpp 2903 145bd8de411ba05c388e42a90b0ae789d320c1b95cdbc4b08248c856d8c453d9
src/qsgw/convergence.h 602 30717c38e28159729a59f1c2c3faee28f92b10b089ce55f923f29ee3fa186f47
src/qsgw/correlation_potential.cpp 9533 63d556f6fbc005363e7267dece02a029fd766619eeaf7d74aa129d325afbb228
src/qsgw/correlation_potential.h 787 ac083826b3ded05a44f898a41da377a444c1aa7a1cfb2394350b187ee66f8524
src/qsgw/distributed_matrix.cpp 6081 0cbee60ddbe055a89d1a178b1f3989e4e473ada3e5c62ce01c916febccaa6f28
src/qsgw/distributed_matrix.h 534 c13c8d45742292587501c7633da74eaa6b4198ea19a6af10a12a84be5ab17984
src/qsgw/effective_hamiltonian.cpp 6615 fabd384ef0c1d9b3cbea35dc8729865ed9073f5fd0b1eaae820492a767a99924
src/qsgw/effective_hamiltonian.h 518 da4c3d2c4c8bc1952f4c4a8b8e41d66dfa1845280186e7573ab77c0c638e4a3d
src/qsgw/fixed_basis.cpp 25932 b0cc0d2985d42f27e0ded6d670caa44c3b9dd09115c39702c0faf4c6c3cd2a43
src/qsgw/fixed_basis.h 2370 97543eabe7efc998cd8e3dd8b1664e1438b4f13373a1d6a8b9abcb8dd4b8edf4
src/qsgw/hamiltonian_mixing.cpp 9057 05a57a17bcf2349cc4fa6d04e95d8080b2e644f186b40b91fae97e36220bb164
src/qsgw/hamiltonian_mixing.h 1796 9b2aac69b633a5929ed6a21d41b295afcd08d0ee27bf6fb258ced5e8bcb52d76
src/qsgw/hartree_density.cpp 22263 626af460f6cb9870d5dd7a8691d7bf9a088b764bf4c83865c38cccbe70a83702
src/qsgw/hartree_density.h 2234 02a9e85fc3706d0acc080eed716b5e122d6ff959c2b8f40118cb07e2612d7bee
src/qsgw/hartree_kernel.cpp 10801 e192d4c90a36e1ccf82984df90b61bd257a704457fec0c117f32727a63b26a61
src/qsgw/hartree_kernel.h 836 1424e48cd216328892341b478a6965175e8a45b46fb380347671bfb0ad737af2
src/qsgw/hartree_route.cpp 2565 a0b32cf2c51180944cebf45618f8f905421cad6f1e2ada82a560fdf92bf02a73
